start,end,sentence1,sentence2
00:00:12.758,00:00:15.882,"So, I lead a team at Google",that works on machine intelligence;
00:00:15.906,00:00:20.556,"in other words, the engineering discipline",of making computers and devices
00:00:20.580,00:00:22.999,able to do some of the things,that brains do.
00:00:23.397,00:00:26.496,And this makes us,interested in real brains
00:00:26.520,00:00:27.809,"and neuroscience as well,",
00:00:27.833,00:00:32.005,and especially interested,in the things that our brains do
00:00:32.029,00:00:36.071,that are still far superior,to the performance of computers.
00:00:37.167,00:00:40.776,"Historically, one of those areas","has been perception,"
00:00:40.800,00:00:43.839,the process by which things,out there in the world --
00:00:43.863,00:00:45.447,sounds and images --,
00:00:45.471,00:00:47.649,can turn into concepts in the mind.,
00:00:48.193,00:00:50.710,"This is essential for our own brains,",
00:00:50.734,00:00:53.198,and it's also pretty useful on a computer.,
00:00:53.594,00:00:56.944,"The machine perception algorithms,","for example, that our team makes,"
00:00:56.968,00:01:00.842,are what enable your pictures,"on Google Photos to become searchable,"
00:01:00.866,00:01:02.263,based on what's in them.,
00:01:03.552,00:01:07.045,The flip side of perception is creativity:,
00:01:07.069,00:01:10.107,turning a concept into something,out there into the world.
00:01:10.131,00:01:13.686,"So over the past year,",our work on machine perception
00:01:13.710,00:01:18.569,has also unexpectedly connected,with the world of machine creativity
00:01:18.593,00:01:19.753,and machine art.,
00:01:20.514,00:01:23.798,I think Michelangelo,had a penetrating insight
00:01:23.822,00:01:27.478,into to this dual relationship,between perception and creativity.
00:01:27.981,00:01:29.987,This is a famous quote of his:,
00:01:30.011,00:01:33.334,"""Every block of stone","has a statue inside of it,"
00:01:33.994,00:01:36.996,and the job of the sculptor,"is to discover it."""
00:01:37.987,00:01:41.203,So I think that what,Michelangelo was getting at
00:01:41.227,00:01:44.407,"is that we create by perceiving,",
00:01:44.431,00:01:47.454,and that perception itself,is an act of imagination
00:01:47.478,00:01:49.939,and is the stuff of creativity.,
00:01:50.649,00:01:54.574,The organ that does all the thinking,"and perceiving and imagining,"
00:01:54.598,00:01:56.186,"of course, is the brain.",
00:01:57.047,00:01:59.592,And I'd like to begin,with a brief bit of history
00:01:59.616,00:02:01.918,about what we know about brains.,
00:02:02.454,00:02:04.900,"Because unlike, say,","the heart or the intestines,"
00:02:04.924,00:02:08.068,you really can't say very much,"about a brain by just looking at it,"
00:02:08.092,00:02:09.504,at least with the naked eye.,
00:02:09.941,00:02:12.357,The early anatomists who looked at brains,
00:02:12.381,00:02:16.188,gave the superficial structures,"of this thing all kinds of fanciful names,"
00:02:16.212,00:02:18.645,"like hippocampus, meaning ""little shrimp.""",
00:02:18.669,00:02:21.433,But of course that sort of thing,doesn't tell us very much
00:02:21.457,00:02:23.775,about what's actually going on inside.,
00:02:24.738,00:02:28.351,"The first person who, I think, really",developed some kind of insight
00:02:28.375,00:02:30.305,into what was going on in the brain,
00:02:30.329,00:02:34.249,"was the great Spanish neuroanatomist,","Santiago Ramón y Cajal,"
00:02:34.273,00:02:35.817,"in the 19th century,",
00:02:35.841,00:02:39.596,who used microscopy and special stains,
00:02:39.620,00:02:43.790,that could selectively fill in,or render in very high contrast
00:02:43.814,00:02:45.822,"the individual cells in the brain,",
00:02:45.846,00:02:49.000,in order to start to understand,their morphologies.
00:02:49.930,00:02:52.821,And these are the kinds of drawings,that he made of neurons
00:02:52.845,00:02:54.054,in the 19th century.,
00:02:54.078,00:02:55.962,This is from a bird brain.,
00:02:55.986,00:02:59.043,And you see this incredible variety,"of different sorts of cells,"
00:02:59.067,00:03:02.502,even the cellular theory itself,was quite new at this point.
00:03:02.526,00:03:03.804,"And these structures,",
00:03:03.828,00:03:06.087,"these cells that have these arborizations,",
00:03:06.111,00:03:08.719,these branches that can go,"very, very long distances --"
00:03:08.743,00:03:10.359,this was very novel at the time.,
00:03:10.737,00:03:13.640,"They're reminiscent, of course, of wires.",
00:03:13.664,00:03:17.121,That might have been obvious,to some people in the 19th century;
00:03:17.145,00:03:21.459,the revolutions of wiring and electricity,were just getting underway.
00:03:21.922,00:03:23.100,"But in many ways,",
00:03:23.124,00:03:26.437,these microanatomical drawings,"of Ramón y Cajal's, like this one,"
00:03:26.461,00:03:28.793,they're still in some ways unsurpassed.,
00:03:28.817,00:03:30.671,"We're still more than a century later,",
00:03:30.695,00:03:33.520,trying to finish the job,that Ramón y Cajal started.
00:03:33.544,00:03:36.678,These are raw data from our collaborators,
00:03:36.702,00:03:39.583,at the Max Planck Institute,of Neuroscience.
00:03:39.607,00:03:41.397,And what our collaborators have done,
00:03:41.421,00:03:46.422,is to image little pieces of brain tissue.,
00:03:46.446,00:03:49.772,The entire sample here,"is about one cubic millimeter in size,"
00:03:49.796,00:03:52.417,"and I'm showing you a very,",very small piece of it here.
00:03:52.441,00:03:54.787,That bar on the left is about one micron.,
00:03:54.811,00:03:57.220,The structures you see are mitochondria,
00:03:57.244,00:03:59.288,that are the size of bacteria.,
00:03:59.312,00:04:00.863,And these are consecutive slices,
00:04:00.887,00:04:04.035,"through this very, very",tiny block of tissue.
00:04:04.059,00:04:06.462,"Just for comparison's sake,",
00:04:06.486,00:04:10.278,the diameter of an average strand,of hair is about 100 microns.
00:04:10.302,00:04:12.576,So we're looking at something,"much, much smaller"
00:04:12.600,00:04:13.998,than a single strand of hair.,
00:04:14.022,00:04:18.053,And from these kinds of serial,"electron microscopy slices,"
00:04:18.077,00:04:23.085,one can start to make reconstructions,in 3D of neurons that look like these.
00:04:23.109,00:04:26.266,So these are sort of in the same,style as Ramón y Cajal.
00:04:26.290,00:04:27.782,"Only a few neurons lit up,",
00:04:27.806,00:04:30.587,because otherwise we wouldn't,be able to see anything here.
00:04:30.611,00:04:31.923,"It would be so crowded,",
00:04:31.947,00:04:33.277,"so full of structure,",
00:04:33.301,00:04:36.025,of wiring all connecting,one neuron to another.
00:04:37.251,00:04:40.055,So Ramón y Cajal was a little bit,"ahead of his time,"
00:04:40.079,00:04:42.634,and progress on understanding the brain,
00:04:42.658,00:04:44.929,proceeded slowly,over the next few decades.
00:04:45.413,00:04:48.266,"But we knew that neurons used electricity,",
00:04:48.290,00:04:51.226,"and by World War II, our technology",was advanced enough
00:04:51.250,00:04:54.056,to start doing real electrical,experiments on live neurons
00:04:54.080,00:04:56.186,to better understand how they worked.,
00:04:56.589,00:05:00.945,This was the very same time,"when computers were being invented,"
00:05:00.969,00:05:04.069,very much based on the idea,of modeling the brain --
00:05:04.093,00:05:07.178,"of ""intelligent machinery,""","as Alan Turing called it,"
00:05:07.202,00:05:09.193,one of the fathers of computer science.,
00:05:09.881,00:05:14.513,Warren McCulloch and Walter Pitts,looked at Ramón y Cajal's drawing
00:05:14.537,00:05:15.854,"of visual cortex,",
00:05:15.878,00:05:17.440,which I'm showing here.,
00:05:17.464,00:05:21.906,This is the cortex that processes,imagery that comes from the eye.
00:05:22.382,00:05:25.890,"And for them, this looked",like a circuit diagram.
00:05:26.311,00:05:30.146,So there are a lot of details,in McCulloch and Pitts's circuit diagram
00:05:30.170,00:05:31.522,that are not quite right.,
00:05:31.546,00:05:32.781,But this basic idea,
00:05:32.805,00:05:36.797,that visual cortex works like a series,of computational elements
00:05:36.821,00:05:39.567,that pass information,"one to the next in a cascade,"
00:05:39.591,00:05:41.193,is essentially correct.,
00:05:41.217,00:05:43.567,Let's talk for a moment,
00:05:43.591,00:05:47.623,about what a model for processing,visual information would need to do.
00:05:48.186,00:05:50.927,The basic task of perception,
00:05:50.951,00:05:55.145,"is to take an image like this one and say,",
00:05:55.169,00:05:56.345,"""That's a bird,""",
00:05:56.369,00:05:59.243,which is a very simple thing,for us to do with our brains.
00:05:59.267,00:06:02.688,But you should all understand,"that for a computer,"
00:06:02.712,00:06:05.799,this was pretty much impossible,just a few years ago.
00:06:05.823,00:06:07.739,The classical computing paradigm,
00:06:07.763,00:06:10.270,is not one in which,this task is easy to do.
00:06:11.324,00:06:13.876,"So what's going on between the pixels,",
00:06:13.900,00:06:17.928,between the image of the bird,"and the word ""bird,"""
00:06:17.952,00:06:20.766,is essentially a set of neurons,connected to each other
00:06:20.790,00:06:21.945,"in a neural network,",
00:06:21.969,00:06:23.192,as I'm diagramming here.,
00:06:23.216,00:06:26.488,"This neural network could be biological,","inside our visual cortices,"
00:06:26.512,00:06:28.674,"or, nowadays, we start",to have the capability
00:06:28.698,00:06:31.152,to model such neural networks,on the computer.
00:06:31.792,00:06:34.145,And I'll show you what,that actually looks like.
00:06:34.169,00:06:37.585,So the pixels you can think,"about as a first layer of neurons,"
00:06:37.609,00:06:39.848,"and that's, in fact,",how it works in the eye --
00:06:39.872,00:06:41.535,that's the neurons in the retina.,
00:06:41.559,00:06:43.059,And those feed forward,
00:06:43.083,00:06:46.486,"into one layer after another layer,","after another layer of neurons,"
00:06:46.510,00:06:49.543,all connected by synapses,of different weights.
00:06:49.567,00:06:50.902,The behavior of this network,
00:06:50.926,00:06:54.210,is characterized by the strengths,of all of those synapses.
00:06:54.234,00:06:57.522,Those characterize the computational,properties of this network.
00:06:57.546,00:06:59.016,"And at the end of the day,",
00:06:59.040,00:07:01.487,you have a neuron,or a small group of neurons
00:07:01.511,00:07:03.158,"that light up, saying, ""bird.""",
00:07:03.782,00:07:06.914,Now I'm going to represent,those three things --
00:07:06.938,00:07:11.634,the input pixels and the synapses,"in the neural network,"
00:07:11.658,00:07:13.243,"and bird, the output --",
00:07:13.267,00:07:16.324,"by three variables: x, w and y.",
00:07:16.811,00:07:18.622,There are maybe a million or so x's --,
00:07:18.646,00:07:20.599,a million pixels in that image.,
00:07:20.623,00:07:23.069,"There are billions or trillions of w's,",
00:07:23.093,00:07:26.514,which represent the weights of all,these synapses in the neural network.
00:07:26.538,00:07:28.413,"And there's a very small number of y's,",
00:07:28.437,00:07:30.295,of outputs that that network has.,
00:07:30.319,00:07:32.068,"""Bird"" is only four letters, right?",
00:07:33.046,00:07:36.472,So let's pretend that this,"is just a simple formula,"
00:07:36.496,00:07:38.659,"x ""x"" w = y.",
00:07:38.683,00:07:40.719,I'm putting the times in scare quotes,
00:07:40.743,00:07:43.023,because what's really,"going on there, of course,"
00:07:43.047,00:07:46.093,is a very complicated series,of mathematical operations.
00:07:47.130,00:07:48.351,That's one equation.,
00:07:48.375,00:07:50.047,There are three variables.,
00:07:50.071,00:07:52.797,And we all know,"that if you have one equation,"
00:07:52.821,00:07:56.463,you can solve one variable,by knowing the other two things.
00:07:57.116,00:08:00.496,"So the problem of inference,",
00:08:00.520,00:08:03.393,"that is, figuring out","that the picture of a bird is a bird,"
00:08:03.417,00:08:04.691,is this one:,
00:08:04.715,00:08:08.174,it's where y is the unknown,and w and x are known.
00:08:08.198,00:08:10.657,"You know the neural network,",you know the pixels.
00:08:10.681,00:08:14.008,"As you can see, that's actually",a relatively straightforward problem.
00:08:14.032,00:08:16.218,You multiply two times three,and you're done.
00:08:16.820,00:08:18.943,I'll show you an artificial neural network,
00:08:18.967,00:08:21.263,"that we've built recently,",doing exactly that.
00:08:21.592,00:08:24.452,This is running in real time,"on a mobile phone,"
00:08:24.476,00:08:27.789,"and that's, of course,","amazing in its own right,"
00:08:27.813,00:08:31.281,that mobile phones can do so many,billions and trillions of operations
00:08:31.305,00:08:32.553,per second.,
00:08:32.577,00:08:34.192,What you're looking at is a phone,
