sentence,start,end,duration
" What I'd like to start off with is an observation,  which is that if I've learned anything over the last year,  it's that the supreme irony  of publishing a book about slowness is that you have to go around promoting it really fast. ",25.858,35.858,9.999999999999996
" I seem to spend most of my time these days  zipping from city to city, studio to studio,  interview to interview, serving up the book in really tiny bite-size chunks. ",36.858,45.858,9.0
" Because everyone these days  wants to know how to slow down, but they want to know how to slow down really quickly. So ... ",45.858,52.858,7.0
 so I did a spot on CNN the other day where I actually spent more time in makeup than I did talking on air. ,52.858,57.858,5.0
" And I think that -- that's not really surprising though, is it?  Because that's kind of the world that we live in now, a world stuck in fast-forward. ",58.858,65.858,7.000000000000007
" A world obsessed with speed,  with doing everything faster, with cramming more and more into less and less time. ",65.858,72.858,7.0
 Every moment of the day feels like a race against the clock. ,72.858,76.858,4.0
" To borrow a phrase from Carrie Fisher, which is  in my bio there; I'll just toss it out again -- ""These days even instant gratification takes too long."" (Laughter) ",76.858,83.858,7.0
" And  if you think about how we to try to make things better, what do we do? No, we speed them up, don't we? So we used to dial; now we speed dial. ",83.858,90.858,7.0
We used to read; now we speed read. We used to walk; now we speed walk. ,90.858,93.858,3.0
"And of course, we used to date and now we speed date. ",93.858,96.858,3.0
 And even things that are by their very nature slow -- we try and speed them up too. ,96.858,102.858,6.0
" So I was in New York recently, and I walked past a gym that had an advertisement in the window for a new course, a new evening course. ",102.858,106.858,4.0
"And it was for, you guessed it, speed yoga. ",107.858,110.858,3.0
" So this -- the perfect solution for time-starved professionals  who want to, you know, salute the sun, but only want to give over about 20 minutes to it. ",110.858,117.858,7.0
" I mean, these are sort of the extreme examples, and they're amusing and good to laugh at. ",118.858,122.858,4.0
" But there's a very serious point,  and I think that in the headlong dash of daily life,  we often lose sight of the damage that this roadrunner form of living does to us. ",122.858,133.858,11.0
" We're so marinated in the culture of speed  that we almost fail to notice the toll it takes  on every aspect of our lives --  on our health, our diet, our work, our relationships, the environment and our community. ",133.858,145.858,12.0
" And sometimes it takes  a wake-up call, doesn't it,  to alert us to the fact that we're hurrying through our lives,  instead of actually living them; that we're living the fast life, instead of the good life. ",145.858,156.858,11.0
" And I think for many people, that wake-up call takes the form of an illness. ",156.858,160.858,4.0
" You know, a burnout, or eventually the body says, ""I can't take it anymore,"" and throws in the towel. ",160.858,165.858,5.0
" Or maybe a relationship goes up in smoke  because we haven't had the time, or the patience,  or the tranquility, to be with the other person, to listen to them. ",165.858,173.858,8.0
" And my wake-up call came when I started  reading bedtime stories to my son,  and I found that at the end of day,  I would go into his room and I just couldn't slow down -- you know, I'd be speed reading ""The Cat In The Hat."" ",173.858,185.858,12.0
" I'd be -- you know, I'd be skipping lines here,  paragraphs there, sometimes a whole page, and of course, my little boy knew the book inside out, so we would quarrel. ",185.858,192.858,7.0
" And what should have been the most relaxing, the most intimate,  the most tender moment of the day,  when a dad sits down to read to his son,  became instead this kind of gladiatorial battle of wills,  a clash between my speed and his slowness. ",192.858,208.858,16.0
" And this went on for some time,  until I caught myself scanning a newspaper article with timesaving tips for fast people. ",208.858,214.858,6.0
" And one of them made reference to a series of books called ""The One-Minute Bedtime Story."" ",214.858,218.858,4.0
" And I wince saying those words now, but my first reaction at the time was very different. ",218.858,223.858,5.0
" My first reflex was to say,  ""Hallelujah -- what a great idea! This is exactly what I'm looking for to speed up bedtime even more."" ",223.858,230.858,7.0
" But thankfully,  a light bulb went on over my head, and my next reaction was very different,  and I took a step back, and I thought,  ""Whoa -- you know, has it really come to this?  Am I really in such a hurry that I'm prepared  to fob off my son with a sound byte at the end of the day?""  And I put away the newspaper --  and I was getting on a plane -- and I sat there, and I did something I hadn't done for a long time -- which is I did nothing. ",230.858,251.858,21.0
"I just thought, and I thought long and hard. ",251.858,254.858,3.0
"And by the time I got off that plane, I'd decided I wanted to do something about it. ",254.858,257.858,3.0
" I wanted to investigate this whole roadrunner culture, and what it was doing to me and to everyone else. ",257.858,263.858,6.0
And I had two questions in my head. ,263.858,265.858,2.0
" The first was, how did we get so fast?  And the second is, is it possible,  or even desirable, to slow down?  Now, if you think about how our world got so accelerated, the usual suspects rear their heads. ",265.858,278.85799999999995,12.999999999999943
" You think of, you know, urbanization, consumerism, the workplace, technology. ",278.85799999999995,283.85799999999995,5.0
" But I think if you cut through  those forces, you get to what might be the deeper  driver, the nub of the question, which is how we think about time itself. ",283.85799999999995,293.85799999999995,10.0
"In other cultures, time is cyclical. ",293.85799999999995,296.85799999999995,3.0
" It's seen as moving in great, unhurried circles. ",296.85799999999995,301.85799999999995,5.0
It's always renewing and refreshing itself. ,301.85799999999995,303.85799999999995,2.0
"Whereas in the West, time is linear. ",303.85799999999995,305.85799999999995,2.0
 It's a finite resource; it's always draining away. ,305.85799999999995,309.85799999999995,4.0
"You either use it, or lose it. ",309.85799999999995,311.85799999999995,2.0
"""Time is money,"" as Benjamin Franklin said. ",311.85799999999995,314.858,3.000000000000057
 And I think what that does to us psychologically is it creates an equation. ,314.858,318.858,4.0
" Time is scarce, so what do we do?  Well -- well, we speed up, don't we? We try and do more and more with less and less time. ",318.858,324.858,6.0
" We turn every moment of every day  into a race to the finish line --  a finish line, incidentally, that we never reach, but a finish line nonetheless. ",324.858,333.85799999999995,8.999999999999943
" And I guess that the question is,  is it possible to break free from that mindset?  And thankfully, the answer is yes, because  what I discovered, when I began looking around, that there is  a global backlash against this culture that tells us that faster is always better, and that busier is best. ",333.85799999999995,347.85799999999995,14.0
" Right across the world, people are doing the unthinkable:  they're slowing down, and finding that,  although conventional wisdom tells you that if you slow down, you're road kill,  the opposite turns out to be true:  that by slowing down at the right moments, people find that they do everything better. ",347.85799999999995,361.85799999999995,14.0
 They eat better; they make love better; they exercise better; they work better; they live better. ,361.85799999999995,367.85799999999995,6.0
